date,PX_LAST,PX_OPEN
5/3/2021,19.9314,20.4831
5/4/2021,22.8185,19.0836
5/5/2021,19.9042,20.598
5/6/2021,20.3775,19.1724
5/7/2021,18.3838,19.7681
5/10/2021,18.5019,18.6963
5/11/2021,22.5573,21.7178
5/12/2021,23.9387,23.0879
5/13/2021,23.3498,26.0699
5/14/2021,19.5457,21.4823
5/17/2021,21.8052,19.6561
5/18/2021,21.3082,20.2185
5/19/2021,24.4802,23.7753
5/20/2021,22.1023,22.795
5/21/2021,20.3521,21.5133
5/24/2021,19.2364,20.7534
5/25/2021,19.0816,19.1631
5/26/2021,18.2823,18.6633
5/27/2021,17.8227,18.4068
5/28/2021,17.1662,17.3331
5/31/2021,19.0981,17.7359
6/1/2021,18.7726,18.1652
6/2/2021,17.8481,18.5662
6/3/2021,18.2446,18.2721
6/4/2021,17.376,18.6149
6/7/2021,17.711,18.4201
6/8/2021,17.7247,17.4308
6/9/2021,17.2322,17.6722
6/10/2021,16.6565,18.0201
6/11/2021,15.1511,16.2529
6/14/2021,16.0495,15.4779
6/15/2021,16.4055,15.7521
6/16/2021,16.1772,16.3591
6/17/2021,17.0804,17.3497
6/18/2021,20.7634,16.8416
6/21/2021,19.4847,22.9893
6/22/2021,17.5733,19.5906
6/23/2021,18.549,17.347
6/24/2021,17.3518,17.5978
6/25/2021,16.6823,17.4931
6/28/2021,17.6455,17.2077
6/29/2021,16.9495,17.095
6/30/2021,18.1849,17.3357
7/1/2021,17.7267,17.3882
7/2/2021,16.5747,17.6051
7/5/2021,16.7545,17.728
7/6/2021,18.1255,17.1726
7/7/2021,17.3168,17.1268
7/8/2021,19.9652,18.953
7/9/2021,17.9506,18.7092
7/12/2021,17.9521,18.2121
7/13/2021,17.9989,18.248
7/14/2021,17.6841,18.4654
7/15/2021,18.642,17.2337
7/16/2021,19.4537,17.9148
7/19/2021,25.4361,22.2357
7/20/2021,24.4923,22.8486
7/21/2021,21.5241,23.0525
7/22/2021,19.9131,20.2736
7/23/2021,17.5527,19.2636
7/26/2021,18.5323,19.4305
7/27/2021,21.3563,19.8149
7/28/2021,19.4809,21.1484
7/29/2021,19.2556,18.7255
7/30/2021,20.9392,21.4697
8/2/2021,19.8395,19.7487
8/3/2021,20.2233,20.4147
8/4/2021,19.2129,19.3601
8/5/2021,18.2492,18.7906
8/6/2021,17.8883,18.5059
8/9/2021,17.5508,18.3527
8/10/2021,17.2752,17.2075
8/11/2021,17.038,17.1199
8/12/2021,16.1073,16.9303
8/13/2021,15.8002,16.072
8/16/2021,18.0025,17.1664
8/17/2021,18.3901,19.1998
8/18/2021,18.4705,18.581
8/19/2021,22.1296,21.0836
8/20/2021,20.1509,22.2532
8/23/2021,17.8943,18.9197
8/24/2021,18.0943,17.4924
8/25/2021,17.8302,17.9526
8/26/2021,19.0944,19.5301
8/27/2021,17.6003,19.2367
8/30/2021,17.498,18.0115
8/31/2021,18.7654,17.3507
9/1/2021,17.4679,17.4021
9/2/2021,16.9721,17.3684
9/3/2021,18.1919,17.4207
9/6/2021,17.5551,17.78
9/7/2021,18.6,17.6796
9/8/2021,20.4927,20.5772
9/9/2021,19.6412,21.6366
9/10/2021,20.357,19.1965
9/13/2021,20.7429,20.2818
9/14/2021,20.4635,20.8823
9/15/2021,21.6946,20.3205
9/16/2021,21.6515,20.5328
9/17/2021,23.1662,20.1024
9/20/2021,26.4695,27.4092
9/21/2021,25.5096,25.1097
9/22/2021,22.8073,23.4697
9/23/2021,20.6244,21.237
9/24/2021,21.8467,21.6802
9/27/2021,20.8349,21.0248
9/28/2021,24.8941,22.0464
9/29/2021,23.9588,23.4669
9/30/2021,23.2428,23.51
10/1/2021,24.0389,25.6854
10/4/2021,25.1857,24.5902
10/5/2021,22.2252,24.1199
10/6/2021,24.3318,24.7083
10/7/2021,21.0201,22.2277
10/8/2021,20.2799,20.9536
10/11/2021,20.1795,21.3937
10/12/2021,20.835,21.3199
,,
,,

